2024-04-23 04:10:55.222683
dataset='pajek-erdos'
prog='iCentral'
max_runs=1000
max_secs=40000

graph size: N=6927, E=11850
Subgraphing: lcc
Graph read time:
0.11688325717113912

Run times:
RS: 1827
T: 10.055415828013793
M: 335.90234375

RS: 1605
T: 8.997148302849382
M: 335.90234375

RS: 2107
T: 11.494210185017437
M: 335.90234375

RS: 2102
T: 11.456012235954404
M: 335.90234375

RS: 1966
T: 10.819121717009693
M: 335.90234375

RS: 29
T: 0.2563672489486635
M: 335.90234375

RS: 2103
T: 11.422610661014915
M: 335.90234375

RS: 1807
T: 9.961874559056014
M: 335.90234375

RS: 2095
T: 11.396512119099498
M: 335.90234375

RS: 239
T: 1.3124166340567172
M: 335.90234375

RS: 1759
T: 9.746996064903215
M: 335.90234375

RS: 1530
T: 8.58307540579699
M: 335.90234375

RS: 57
T: 0.4038760820403695
M: 335.90234375

RS: 1512
