Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.2798665289301425
process creation: 0.003905027057044208
process creation: 0.002108688000589609
process creation: 0.0017986980965361
process creation: 0.0018194139702245593
process creation: 0.0023265270283445716
process creation: 0.001835918053984642
process creation: 0.00180483004078269
process creation: 0.0018269330030307174
process creation: 0.0018232590518891811
process creation: 0.0018881720025092363
process creation: 0.001924091950058937
process creation: 0.001977566978894174
process creation: 0.002878593048080802
process creation: 0.002575683989562094
process creation: 0.004730421002022922
process creation: 0.003990340046584606
process creation: 0.004665829939767718
process creation: 0.004294832004234195
process creation: 0.004311167984269559
process creation: 0.004430311033502221
process creation: 0.004366545006632805
process creation: 0.004521969007328153
process creation: 0.004851499921642244
process creation: 0.004801406990736723
process creation: 0.005351657047867775
process creation: 0.005560802994295955
process creation: 0.004789666971191764
process creation: 0.004700267920270562
process creation: 0.005072106956504285
process creation: 0.004786743898876011
process creation: 0.004848373006097972
process creation: 0.004867459065280855
process creation: 0.004877127008512616
process creation: 0.005909860017709434
process creation: 0.004985069972462952
process creation: 0.0049058799631893635
process creation: 0.004971951013430953
process creation: 0.0051210380624979734
process creation: 0.005841615959070623
process creation: 0.0050232920330017805
process creation: 0.004949677037075162
process creation: 0.005157275008969009
process creation: 0.0053899879567325115
process creation: 0.005154790007509291
process creation: 0.005619686911813915
process creation: 0.006173541070893407
process creation: 0.007284379098564386
process creation: 0.006064232089556754
process creation: 0.00538700504694134
process creation: 0.006168504012748599
process creation: 0.005319723975844681
process creation: 0.006099540973082185
process creation: 0.005491870921105146
process creation: 0.006147518986836076
process creation: 0.005335049936547875
process creation: 0.005290649016387761
process creation: 0.008866410935297608
process creation: 0.005697748973034322
process creation: 0.0062772189266979694
process creation: 0.006614059908315539
process creation: 0.006626296904869378
process creation: 0.006089988048188388
total work (2083540): 77.31528681598138
real work (2083540): 77.07084653899074
total work (2083566): 77.10639349592384
real work (2083566): 76.88191976537928
total work (2083552): 77.2142805220792
real work (2083552): 77.0966854270082
total work (2083568): 77.10996727808379
real work (2083568): 76.94911017571576
total work (2083527): 77.31816289096605
real work (2083527): 77.16130558901932
total work (2083548): 77.20763151696883
real work (2083548): 76.98715423757676
total work (2083588): 76.97598014201503
real work (2083588): 76.8074635330122
total work (2083571): 77.04183232295327
real work (2083571): 76.87497254111804
total work (2083525): 77.24992526706774
real work (2083525): 77.05500948859844
total work (2083534): 77.31220815202687
real work (2083534): 77.12824982928578
total work (2083550): 77.14306069002487
real work (2083550): 76.9140652641654
total work (2083530): 77.32701662601903
real work (2083530): 77.10871539928485
total work (2083541): 77.27188940800261
real work (2083541): 77.11676193296444
total work (2083563): 77.14911857794505
real work (2083563): 76.83791062049568
total work (2083577): 77.042189683998
real work (2083577): 76.8116255342029
total work (2083562): 77.11718693200964
real work (2083562): 76.9042800340103
total work (2083587): 76.93822081503458
real work (2083587): 76.79461753321812
total work (2083532): 77.28535688703414
real work (2083532): 77.08513843943365
total work (2083551): 77.13347409490962
real work (2083551): 76.90365080197807
total work (2083542): 77.29184351000004
real work (2083542): 77.0374357678229
total work (2083524): 77.2773492790293
real work (2083524): 77.07020299241412
total work (2083564): 77.12625334807672
real work (2083564): 76.84680522698909
total work (2083553): 77.04196892108303
real work (2083553): 76.86121819377877
total work (2083547): 77.24278655799571
real work (2083547): 77.07238825655077
total work (2083560): 77.03379374102224
real work (2083560): 76.81417657621205
total work (2083561): 77.19023597694468
real work (2083561): 76.9949074749602
total work (2083529): 77.27463438897394
real work (2083529): 77.10086375311948
total work (2083574): 77.09166758193169
real work (2083574): 76.93527790752705
total work (2083589): 76.85901044192724
real work (2083589): 76.6224101538537
total work (2083586): 77.1702206900809
real work (2083586): 76.9553537266329
total work (2083555): 77.16812825389206
real work (2083555): 77.02350314869545
total work (2083576): 76.97892457293347
real work (2083576): 76.76027420943137
total work (2083535): 77.18129838898312
real work (2083535): 77.00655059830751
total work (2083583): 77.02674765698612
real work (2083583): 76.87401488644537
total work (2083582): 77.06085581402294
real work (2083582): 76.88044093351346
total work (2083572): 77.01623423304409
real work (2083572): 76.798922603135
total work (2083573): 77.00922500004526
real work (2083573): 76.79912138485815
total work (2083584): 77.07542763999663
real work (2083584): 76.90648551820777
total work (2083567): 76.99593528197147
real work (2083567): 76.77688903245144
total work (2083570): 77.0243862279458
real work (2083570): 76.84695392358117
total work (2083559): 77.32506649603602
real work (2083559): 77.14134165213909
total work (2083569): 77.09236689703539
real work (2083569): 76.85280896141194
total work (2083565): 77.01657913299277
real work (2083565): 76.84119732619729
total work (2083558): 77.04947893705685
real work (2083558): 76.93374712625518
total work (2083557): 77.08456999307964
real work (2083557): 76.92178168520331
total work (2083579): 77.04318286897615
real work (2083579): 76.85133488161955
total work (2083578): 76.96369148197118
real work (2083578): 76.79471020493656
total work (2083556): 77.17266975599341
real work (2083556): 77.01325816882309
total work (2083575): 77.04888913594186
real work (2083575): 76.8195813727798
total work (2083539): 77.18396404595114
real work (2083539): 76.98989103594795
total work (2083546): 77.19545802602079
real work (2083546): 77.02448617108166
total work (2083544): 77.18228740198538
real work (2083544): 77.01542606099974
total work (2083549): 77.11659639701247
real work (2083549): 76.90436540206429
total work (2083531): 77.15295893000439
real work (2083531): 76.9298229230335
total work (2083526): 77.21897686191369
real work (2083526): 77.10481148282997
total work (2083545): 77.1114075180376
real work (2083545): 76.92589599092025
total work (2083533): 77.25075168395415
real work (2083533): 77.03988079470582
total work (2083536): 77.11897648195736
real work (2083536): 76.85236638120841
total work (2083543): 77.2036505669821
real work (2083543): 77.04058640496805
total work (2083538): 77.20729557005689
real work (2083538): 77.0284017334925
total work (2083537): 77.19030004099477
real work (2083537): 77.0082767996937
total work (2083554): 77.19866439001635
real work (2083554): 77.01390261133201
total work (2083528): 77.25419330806471
real work (2083528): 76.97700241324492
process creation: 0.005617725080810487
