Running iCentral_p:
Processes=64
recalculation size: 19082
total work (2579656): 79.79185384599259
real work (2579656): 79.6908537778072
total work (2579631): 80.04714100502315
real work (2579631): 79.83489106997149
total work (2579669): 79.80214091201196
real work (2579669): 79.65549472684506
total work (2579678): 79.76341257599415
real work (2579678): 79.58630472020013
total work (2579655): 79.98120593800559
real work (2579655): 79.85977180802729
total work (2579658): 79.85237857999164
real work (2579658): 79.67629154180759
total work (2579675): 79.89837236699532
real work (2579675): 79.768169046205
total work (2579629): 79.99307165798382
real work (2579629): 79.86271102470346
total work (2579634): 79.88874677600688
real work (2579634): 79.69721061308519
total work (2579621): 79.94707200699486
real work (2579621): 79.74195129665895
total work (2579637): 80.00197363601183
real work (2579637): 79.81322851005825
total work (2579657): 79.85625264400733
real work (2579657): 79.6927575659065
total work (2579627): 79.96735851099947
real work (2579627): 79.82413318386534
total work (2579662): 79.9550289119943
real work (2579662): 79.80875118516269
total work (2579660): 79.92399496000144
real work (2579660): 79.76541422191076
total work (2579633): 79.97708395202062
real work (2579633): 79.82130711904028
total work (2579683): 79.96685696201166
real work (2579683): 79.82077653802116
total work (2579636): 79.97330829800921
real work (2579636): 79.75103295006556
total work (2579635): 80.01359725699876
real work (2579635): 79.75923361623427
total work (2579663): 79.79012207800406
real work (2579663): 79.63217292906484
total work (2579649): 79.90000758401584
real work (2579649): 79.7910639650072
total work (2579666): 79.9610243460047
real work (2579666): 79.77681763694272
total work (2579652): 80.00326501400559
real work (2579652): 79.80252887192182
total work (2579628): 79.98708399300813
real work (2579628): 79.79951273169718
total work (2579673): 79.83528555001249
real work (2579673): 79.69275729730725
total work (2579638): 79.98004608700285
real work (2579638): 79.87254856189247
total work (2579622): 80.05193129301188
real work (2579622): 79.9385121492378
total work (2579667): 79.9153688410006
real work (2579667): 79.7499706139497
total work (2579648): 79.94007951300591
real work (2579648): 79.74649912567111
total work (2579671): 79.74747844599187
real work (2579671): 79.56330439911108
total work (2579650): 79.94866523199016
real work (2579650): 79.78822871184093
total work (2579624): 79.90325739400578
real work (2579624): 79.761979056173
total work (2579643): 79.88696578500094
real work (2579643): 79.69625808400451
total work (2579665): 79.80513532398618
real work (2579665): 79.67782771142083
total work (2579644): 80.0346644000092
real work (2579644): 79.83490631284076
total work (2579659): 79.92532129900064
real work (2579659): 79.71460770713747
total work (2579654): 79.8982001739787
real work (2579654): 79.74175533777452
total work (2579653): 79.86000342300395
real work (2579653): 79.67605866640224
total work (2579685): 79.76879803600605
real work (2579685): 79.61550659307977
total work (2579681): 79.68699305300834
real work (2579681): 79.5175312521751
total work (2579676): 79.79458187799901
real work (2579676): 79.64844526606612
total work (2579668): 79.7823080639937
real work (2579668): 79.5572591778473
total work (2579682): 79.7282927579945
real work (2579682): 79.55997132803896
total work (2579641): 80.05478298300295
real work (2579641): 79.87855752566247
total work (2579661): 79.9537952200044
real work (2579661): 79.81066707681748
total work (2579677): 79.90879821497947
real work (2579677): 79.76035873373621
total work (2579645): 79.91147015898605
real work (2579645): 79.76042012596736
total work (2579623): 80.04158532700967
real work (2579623): 79.8945607621863
total work (2579626): 80.12366712500807
real work (2579626): 79.91856043209555
total work (2579672): 79.82120781799313
real work (2579672): 79.67871317607933
total work (2579647): 79.97695615101838
real work (2579647): 79.85750683772494
total work (2579680): 79.82068442899617
real work (2579680): 79.63438115586177
total work (2579639): 80.00597949200892
real work (2579639): 79.84585338001489
total work (2579670): 79.73880785799702
real work (2579670): 79.53997722809436
total work (2579646): 79.99716705299215
real work (2579646): 79.85645063521224
total work (2579640): 79.97218544801581
real work (2579640): 79.74892674700823
total work (2579674): 79.6905410499894
real work (2579674): 79.5290237829322
total work (2579664): 79.89560780199827
real work (2579664): 79.67908413920668
total work (2579642): 79.98545576300239
real work (2579642): 79.81133838390815
total work (2579651): 79.84092765898095
real work (2579651): 79.70949945124448
total work (2579625): 80.06578939998872
real work (2579625): 79.8249079650559
total work (2579630): 79.93431173099088
real work (2579630): 79.7595535631699
total work (2579632): 80.08044609500212
real work (2579632): 79.94570222412585
defaultdict(<class 'int'>, {2579627: 284, 2579624: 300, 2579644: 293, 2579647: 325, 2579653: 305, 2579676: 310, 2579643: 293, 2579681: 312, 2579685: 305, 2579637: 285, 2579632: 372, 2579652: 289, 2579662: 284, 2579660: 287, 2579657: 278, 2579629: 285, 2579666: 285, 2579668: 315, 2579675: 280, 2579640: 338, 2579678: 281, 2579665: 293, 2579635: 287, 2579631: 254, 2579630: 363, 2579667: 300, 2579670: 330, 2579636: 286, 2579628: 290, 2579663: 289, 2579641: 315, 2579656: 255, 2579646: 332, 2579633: 283, 2579659: 297, 2579664: 339, 2579674: 333, 2579642: 357, 2579671: 292, 2579625: 363, 2579669: 266, 2579634: 285, 2579680: 325, 2579648: 296, 2579626: 313, 2579639: 326, 2579658: 284, 2579651: 349, 2579621: 281, 2579622: 293, 2579683: 281, 2579623: 313, 2579677: 315, 2579645: 311, 2579655: 280, 2579673: 290, 2579654: 301, 2579638: 292, 2579672: 319, 2579650: 290, 2579682: 312, 2579649: 282, 2579661: 314})
Real time Parallel iCentral:
312.3324288940057
recalculation size: 19082
Real time iCentral:
2577.9525560439797
