Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.2339366800151765
process creation: 0.003713269019499421
process creation: 0.004348405986092985
process creation: 0.0017745279474183917
process creation: 0.001704680034890771
process creation: 0.0016997229540720582
process creation: 0.0017346489476040006
process creation: 0.0017591960495337844
process creation: 0.0017949159955605865
process creation: 0.002502952003851533
process creation: 0.0018583179917186499
process creation: 0.0018143599154427648
process creation: 0.001887734979391098
process creation: 0.0018989000236615539
process creation: 0.00194738304708153
process creation: 0.001987556926906109
process creation: 0.002744748955592513
process creation: 0.0020503309788182378
process creation: 0.0020841590594500303
process creation: 0.002116855001077056
process creation: 0.0021693359594792128
process creation: 0.0021946229971945286
process creation: 0.002213078085333109
process creation: 0.003082521026954055
process creation: 0.002499712980352342
process creation: 0.003191547002643347
process creation: 0.0028305879095569253
process creation: 0.0030038970289751887
process creation: 0.0033202230697497725
process creation: 0.003758370061405003
process creation: 0.004088748944923282
process creation: 0.005450583063066006
process creation: 0.004968234105035663
process creation: 0.005038133007474244
process creation: 0.005433553014881909
process creation: 0.005175645928829908
process creation: 0.005178808001801372
process creation: 0.005185498972423375
process creation: 0.005570539040490985
process creation: 0.005338712013326585
process creation: 0.00539935496635735
process creation: 0.005428664037026465
process creation: 0.005534576019272208
process creation: 0.006378072896040976
process creation: 0.005639231996610761
process creation: 0.006707645021378994
process creation: 0.006100244936533272
process creation: 0.005752813071012497
process creation: 0.006387734902091324
process creation: 0.005869555054232478
process creation: 0.007968383026309311
process creation: 0.00594829604960978
process creation: 0.0059273079968988895
process creation: 0.005837888922542334
process creation: 0.006175121990963817
process creation: 0.0065920810448005795
process creation: 0.005900804069824517
process creation: 0.005839520948939025
process creation: 0.00591699406504631
process creation: 0.006023583002388477
process creation: 0.0065728710032999516
process creation: 0.006142384954728186
process creation: 0.006309762015007436
total work (2850980): 67.90080523502547
real work (2850980): 67.71764351357706
total work (2850858): 68.17051636590622
real work (2850858): 67.9678095675772
total work (2850876): 68.22014263097662
real work (2850876): 67.98418045206927
total work (2850916): 68.1236123489216
real work (2850916): 67.92231624852866
total work (2850960): 68.00983942206949
real work (2850960): 67.78174173331354
total work (2850868): 68.20474150497466
real work (2850868): 67.96127690153662
total work (2850918): 68.20350292196963
real work (2850918): 67.91380763903726
total work (2850924): 68.18247341900133
real work (2850924): 67.92207809351385
total work (2850864): 68.27451302204281
real work (2850864): 68.00549612077884
total work (2850938): 68.17399693001062
real work (2850938): 67.87974303937517
total work (2850900): 68.2809482460143
real work (2850900): 67.9883196472656
total work (2850974): 68.73948740796186
real work (2850974): 67.88128570548724
total work (2850880): 68.30375998409
real work (2850880): 67.97123159782495
total work (2850948): 68.18664166005328
real work (2850948): 67.87971347104758
total work (2850958): 68.15934203902725
real work (2850958): 67.82919036911335
total work (2850898): 68.3785786429653
real work (2850898): 68.00373765628319
total work (2850866): 68.36487523198593
real work (2850866): 67.99895091413055
total work (2850862): 68.41367736808024
real work (2850862): 68.05736424343195
total work (2850966): 68.24489329906646
real work (2850966): 67.83561082044616
total work (2850926): 68.40110388293397
real work (2850926): 67.96444656862877
total work (2850956): 68.293744678027
real work (2850956): 67.86531943955924
total work (2850942): 68.93150383397005
real work (2850942): 67.9849704648368
total work (2850890): 68.46838975208811
real work (2850890): 68.02731250610668
total work (2850978): 68.26429576403461
real work (2850978): 67.80236244667321
total work (2850914): 68.48554532497656
real work (2850914): 67.99895290134009
total work (2850968): 68.32395628106315
real work (2850968): 67.8434420088306
total work (2850920): 68.54599929705728
real work (2850920): 68.00643934914842
total work (2850928): 68.48661251901649
real work (2850928): 67.9793911796296
total work (2850962): 68.38484416890424
real work (2850962): 67.86479623115156
