Running iCentral_p:
Processes=64
recalculation size: 19082
prep finish: 1.2462874329648912
process creation: 0.0029829619452357292
process creation: 0.0020003700628876686
process creation: 0.0019183160038664937
process creation: 0.0019475410226732492
process creation: 0.0019610800081864
process creation: 0.001961822039447725
process creation: 0.001965751056559384
process creation: 0.001963987946510315
process creation: 0.0025377270067110658
process creation: 0.001972354017198086
process creation: 0.002474599052220583
process creation: 0.0020631729857996106
process creation: 0.0021359530510380864
process creation: 0.0022280729608610272
process creation: 0.0022534820018336177
process creation: 0.0023584950249642134
process creation: 0.002481709001585841
process creation: 0.003966024029068649
process creation: 0.0035761240869760513
process creation: 0.003829794004559517
process creation: 0.004053187905810773
process creation: 0.004354179953224957
process creation: 0.004459029994904995
process creation: 0.005365711986087263
process creation: 0.0046744950814172626
process creation: 0.004797716974280775
process creation: 0.00517139898147434
process creation: 0.004769693943671882
process creation: 0.004789824015460908
process creation: 0.004865144030191004
process creation: 0.004851417033933103
process creation: 0.004879937041550875
process creation: 0.005530182039365172
process creation: 0.004829206969588995
process creation: 0.00473506806883961
process creation: 0.004732095054350793
process creation: 0.005438528954982758
process creation: 0.004994735005311668
process creation: 0.004995275987312198
process creation: 0.006201478070579469
process creation: 0.005165982060134411
process creation: 0.0052264099940657616
process creation: 0.005191138945519924
process creation: 0.005220285034738481
process creation: 0.007111144019290805
process creation: 0.005608977982774377
process creation: 0.005641374969854951
process creation: 0.005547846085391939
process creation: 0.006334887002594769
process creation: 0.007516284007579088
process creation: 0.005482111941091716
process creation: 0.00547288206871599
process creation: 0.005451575969345868
process creation: 0.005838813027366996
process creation: 0.006263036979362369
process creation: 0.006155721959657967
process creation: 0.0054945769952610135
process creation: 0.005921100033447146
process creation: 0.006128486944362521
process creation: 0.005832867929711938
process creation: 0.005704349954612553
process creation: 0.00627568899653852
total work (2851200): 67.9494192819111
real work (2851200): 67.76262496819254
total work (2851222): 67.89909825392533
real work (2851222): 67.68833658646327
total work (2851204): 67.95187957200687
real work (2851204): 67.74660624959506
total work (2851252): 67.85699636198115
real work (2851252): 67.59800195530988
total work (2851164): 68.07542069198098
real work (2851164): 67.81946819205768
total work (2851210): 68.00263009907212
real work (2851210): 67.705879892339
total work (2851182): 68.06311842298601
real work (2851182): 67.80400648200884
total work (2851276): 67.80546015803702
real work (2851276): 67.54416314396076
total work (2851212): 68.01584716502111
real work (2851212): 67.72226439951919
total work (2851224): 68.0045419629896
real work (2851224): 67.66905434872024
total work (2851254): 67.91459737007972
real work (2851254): 67.62281262152828
total work (2851152): 68.1623649999965
real work (2851152): 67.85308281960897
total work (2851232): 68.07635063992348
real work (2851232): 67.69795920467004
total work (2851244): 68.11242900893558
real work (2851244): 67.66353514965158
total work (2851268): 68.08510985400062
real work (2851268): 67.61103895574342
total work (2851270): 68.10781886195764
real work (2851270): 67.61782767542172
total work (2851272): 68.0491982230451
real work (2851272): 67.61630484089255
total work (2851256): 68.15824001294095
real work (2851256): 67.64560956682544
total work (2851202): 68.30172106903046
real work (2851202): 67.77719288901426
total work (2851192): 68.3298978540115
real work (2851192): 67.8393496023491
total work (2851186): 68.35611174697988
real work (2851186): 67.85808275197633
total work (2851188): 68.35640152299311
real work (2851188): 67.82868392555974
total work (2851266): 68.12971995398402
real work (2851266): 67.65621978859417
total work (2851170): 68.38240586500615
real work (2851170): 67.87711096392013
total work (2851218): 68.28225315199234
real work (2851218): 67.74496131541673
total work (2851180): 68.37454571807757
real work (2851180): 67.85487427038606
total work (2851216): 68.29169212700799
real work (2851216): 67.78748995321803
total work (2851250): 68.19997400499415
real work (2851250): 67.65060613839887
total work (2851190): 68.5883609300945
real work (2851190): 67.86716529272962
total work (2851168): 68.56579760403838
real work (2851168): 67.89011316630058
total work (2851228): 68.49577817390673
real work (2851228): 67.80026837391779
total work (2851248): 68.49958005698863
real work (2851248): 67.7366037548054
total work (2851234): 68.5320757710142
real work (2851234): 67.77859526698012
total work (2851160): 68.71447950100992
real work (2851160): 67.9064290584065
total work (2851258): 68.4806508970214
real work (2851258): 67.70155794802122
total work (2851194): 68.68876068200916
real work (2851194): 67.88920657953713
total work (2851274): 68.46023082104512
real work (2851274): 67.63461241172627
total work (2851174): 68.71650696697179
real work (2851174): 67.88766531960573
total work (2851206): 68.66119916294701
real work (2851206): 67.8375265460927
total work (2851260): 68.51206109893974
real work (2851260): 67.68314256088343
total work (2851262): 68.62131793505978
real work (2851262): 67.694829405169
total work (2851226): 68.76274063694291
real work (2851226): 67.81751802552026
total work (2851166): 68.89997073297855
real work (2851166): 67.95219717989676
total work (2851236): 68.7757510630181
real work (2851236): 67.77494741685223
total work (2851220): 68.78067950508557
real work (2851220): 67.84595665568486
total work (2851158): 68.9237928519724
real work (2851158): 67.94165687088389
total work (2851198): 68.87588781898376
real work (2851198): 67.90278799191583
total work (2851208): 68.86483438906725
real work (2851208): 67.88353866955731
total work (2851156): 68.956178531982
real work (2851156): 67.9713597955415
total work (2851176): 68.9449427499203
real work (2851176): 67.94209421321284
total work (2851184): 68.93624528800137
real work (2851184): 67.9128982136026
total work (2851214): 68.88198762701359
real work (2851214): 67.85535626125056
total work (2851240): 68.8105535559589
real work (2851240): 67.78045262873638
total work (2851264): 68.75356378406286
real work (2851264): 67.7175672018202
total work (2851178): 68.99143392802216
real work (2851178): 67.94822683627717
total work (2851162): 69.0097303999355
real work (2851162): 67.98078315355815
total work (2851196): 68.95949350600131
real work (2851196): 67.91676521708723
total work (2851242): 68.85944730509073
real work (2851242): 67.80185045639519
total work (2851154): 69.07461887400132
real work (2851154): 67.96191189985257
total work (2851230): 68.92335509497207
real work (2851230): 67.8454717148561
total work (2851172): 69.13977307104506
real work (2851172): 68.01374056446366
total work (2851246): 68.92255963396747
real work (2851246): 67.82249013474211
total work (2851238): 69.00532649003435
real work (2851238): 67.88621560437605
process creation: 0.005870001041330397
total process creation: 0.28462438692804426
bc update real work: 0.2431137734092772
bc update time: 70.54752678296063
