2024-04-26 13:23:28.091961
dataset='pajek-erdos'
prog='LeeBCC'
max_runs=1000
max_secs=40000

graph size: N=2145, E=7067
Subgraphing: bcc
Graph read time:
0.20188666903413832

Current memory usage:
M: 196.625
Run times:
RS: 2145
T: 7.506001276895404
M: 631.18359375

RS: 2145
T: 7.496612143004313
M: 631.18359375

RS: 2145
T: 7.516489706002176
M: 631.18359375

RS: 2145
T: 7.505756264086813
M: 631.18359375

RS: 2145
T: 7.496931204106659
M: 631.18359375

RS: 2145
T: 7.523231652099639
M: 631.18359375

RS: 2145
T: 7.519675538875163
M: 631.18359375

RS: 2145
T: 7.489053877070546
M: 631.18359375

RS: 2145
T: 7.524664253927767
M: 631.18359375

RS: 2145
T: 7.46451500011608
M: 631.18359375

RS: 2145
T: 7.482212386792526
M: 631.18359375

RS: 2145
T: 7.495332509977743
M: 631.18359375

RS: 2145
T: 7.500557036139071
